year,age,suicides_no,population,suicides/100k pop
1985,5-14 years,984,199192522,0.5
1985,15-24 years,17870,196974439,9.08
1985,25-34 years,20771,173536624,11.97
1985,35-54 years,35748,246046628,14.53
1985,55-74 years,28736,152769432,18.82
1985,75+ years,11954,40080441,29.83
1986,5-14 years,944,202815438,0.47
1986,15-24 years,18063,199238573,9.07
1986,25-34 years,21685,176214788,12.31
1986,35-54 years,37558,253601356,14.81
1986,55-74 years,29760,156574209,19.01
1986,75+ years,12660,41465249,30.54
1987,5-14 years,935,208313887,0.45
1987,15-24 years,16432,208588197,7.88
1987,25-34 years,22309,188988532,11.81
1987,35-54 years,40649,273473250,14.87
1987,55-74 years,32469,169554641,19.15
1987,75+ years,14048,46111219,30.47
1988,5-14 years,837,195336565,0.43
1988,15-24 years,15337,196035518,7.83
1988,25-34 years,21332,181934957,11.73
1988,35-54 years,38770,267264139,14.51
1988,55-74 years,30538,166789014,18.31
1988,75+ years,14212,46734231,30.42
1989,5-14 years,1150,222337932,0.52
1989,15-24 years,18636,219927016,8.48
1989,25-34 years,29427,213566446,13.78
1989,35-54 years,53541,316627576,16.91
1989,55-74 years,40087,197860873,20.27
1989,75+ years,17403,55194504,31.54
1990,5-14 years,1477,264959789,0.56
1990,15-24 years,23248,262224981,8.87
1990,25-34 years,35276,255943494,13.79
1990,35-54 years,65242,381429036,17.11
1990,55-74 years,47018,235387943,19.98
1990,75+ years,21100,66674857,31.65
1991,5-14 years,1533,267650607,0.58
1991,15-24 years,23317,263683586,8.85
1991,25-34 years,35615,258085415,13.8
1991,35-54 years,68374,391411658,17.47
1991,55-74 years,48315,241269189,20.03
1991,75+ years,20866,67887929,30.74
1992,5-14 years,1687,286065805,0.59
1992,15-24 years,24727,278729125,8.88
1992,25-34 years,37758,270397353,13.97
1992,35-54 years,75051,412814790,18.19
1992,55-74 years,51506,251982954,20.45
1992,75+ years,20744,69549420,29.83
1993,5-14 years,1789,275649767,0.65
1993,15-24 years,25262,267069051,9.46
1993,25-34 years,39044,260776673,14.98
1993,35-54 years,80670,407012350,19.83
1993,55-74 years,54278,251229172,21.61
1993,75+ years,20522,68679641,29.89
1994,5-14 years,1760,272020060,0.65
1994,15-24 years,27296,267468800,10.21
1994,25-34 years,40946,263220968,15.56
1994,35-54 years,84986,417589803,20.36
1994,55-74 years,56576,258671110,21.88
1994,75+ years,20499,69778631,29.38
1995,5-14 years,1921,276545519,0.7
1995,15-24 years,29461,272391062,10.82
1995,25-34 years,42371,268186691,15.8
1995,35-54 years,89752,434002463,20.69
1995,55-74 years,59138,267815735,22.09
1995,75+ years,20901,72617633,28.79
1996,5-14 years,1865,290936431,0.65
1996,15-24 years,30365,285894005,10.63
1996,25-34 years,42593,278429626,15.3
1996,35-54 years,91280,454968532,20.07
1996,55-74 years,59979,276361725,21.71
1996,75+ years,20643,75677343,27.28
1997,5-14 years,1880,302524185,0.63
1997,15-24 years,30157,294538353,10.24
1997,25-34 years,41158,285003000,14.45
1997,35-54 years,88012,466646342,18.87
1997,55-74 years,58672,277090379,21.18
1997,75+ years,20866,77189260,27.04
1998,5-14 years,2082,302835669,0.69
1998,15-24 years,30817,296626620,10.39
1998,25-34 years,41706,286231329,14.58
1998,35-54 years,91627,478662917,19.15
1998,55-74 years,61642,281202250,21.93
1998,75+ years,21717,79622566,27.28
1999,5-14 years,2049,307095027,0.67
1999,15-24 years,31582,304307108,10.38
1999,25-34 years,41968,291530934,14.4
1999,35-54 years,96223,500176591,19.24
1999,55-74 years,62664,289611423,21.64
1999,75+ years,21633,83642072,25.87
2000,5-14 years,2065,307228422,0.68
2000,15-24 years,31742,306833668,10.35
2000,25-34 years,41605,294464558,14.13
2000,35-54 years,97814,512406074,19.09
2000,55-74 years,60973,291933570,20.89
2000,75+ years,21633,86361616,25.05
2001,5-14 years,2095,294718908,0.72
2001,15-24 years,30806,297966000,10.34
2001,25-34 years,40279,284481809,14.16
2001,35-54 years,96998,503304611,19.28
2001,55-74 years,59037,287082265,20.57
2001,75+ years,21437,88011896,24.36
2002,5-14 years,2064,301180148,0.69
2002,15-24 years,31087,309304957,10.06
2002,25-34 years,41536,296207160,14.03
2002,35-54 years,98675,524892282,18.8
2002,55-74 years,60324,298245176,20.23
2002,75+ years,22409,92323092,24.28
2003,5-14 years,1873,299034887,0.63
2003,15-24 years,30558,311965575,9.8
2003,25-34 years,41053,296827661,13.84
2003,35-54 years,98693,531132194,18.59
2003,55-74 years,60929,304473586,20.02
2003,75+ years,22973,95024117,24.18
2004,5-14 years,1839,270982469,0.68
2004,15-24 years,28702,290415721,9.89
2004,25-34 years,38221,279976620,13.66
2004,35-54 years,92531,509520667,18.17
2004,55-74 years,57103,298895614,19.11
2004,75+ years,22465,95455522,23.54
2005,5-14 years,1774,264397401,0.68
2005,15-24 years,27624,286690446,9.64
2005,25-34 years,37442,278296962,13.46
2005,35-54 years,88498,507445700,17.44
2005,55-74 years,56581,301001533,18.8
2005,75+ years,22456,97077603,23.14
2006,5-14 years,1755,283329957,0.62
2006,15-24 years,27937,305127668,9.16
2006,25-34 years,37221,295325866,12.61
2006,35-54 years,87032,536511821,16.23
2006,55-74 years,56613,318224726,17.8
2006,75+ years,22803,102388799,22.28
2007,5-14 years,1671,281095405,0.6
2007,15-24 years,27670,305436926,9.06
2007,25-34 years,37936,298222521,12.73
2007,35-54 years,85749,542880362,15.8
2007,55-74 years,56857,326135725,17.44
2007,75+ years,23525,105793414,22.24
2008,5-14 years,1640,278903896,0.59
2008,15-24 years,28145,302200881,9.32
2008,25-34 years,37756,297532003,12.69
2008,35-54 years,86664,542789284,15.97
2008,55-74 years,57687,332062421,17.38
2008,75+ years,23555,107132366,21.99
2009,5-14 years,1835,297254525,0.62
2009,15-24 years,28487,321540733,8.86
2009,25-34 years,39389,318594904,12.37
2009,35-54 years,90390,575243831,15.72
2009,55-74 years,59902,351397333,17.05
2009,75+ years,23484,112197040,20.94
2010,5-14 years,1760,297317505,0.6
2010,15-24 years,27684,321498365,8.62
2010,25-34 years,38317,321277547,11.93
2010,35-54 years,87364,581133742,15.04
2010,55-74 years,59743,361189135,16.55
2010,75+ years,23834,114881035,20.75
2011,5-14 years,1879,294238144,0.64
2011,15-24 years,27937,317262371,8.81
2011,25-34 years,37936,318111842,11.93
2011,35-54 years,85345,578742563,14.75
2011,55-74 years,59178,367532048,16.11
2011,75+ years,24209,117475364,20.61
2012,5-14 years,1752,271680873,0.65
2012,15-24 years,26280,295020664,8.91
2012,25-34 years,36625,303401688,12.08
2012,35-54 years,82482,558344819,14.78
2012,55-74 years,58443,365281729,16
2012,75+ years,24578,119082315,20.64
2013,5-14 years,1806,268175176,0.68
2013,15-24 years,24249,288206852,8.42
2013,25-34 years,35068,298709101,11.74
2013,35-54 years,80227,550420191,14.58
2013,55-74 years,57696,364931201,15.82
2013,75+ years,24153,119719189,20.18
2014,5-14 years,1882,268239985,0.71
2014,15-24 years,24028,287809150,8.35
2014,25-34 years,35381,302734620,11.69
2014,35-54 years,79132,556105537,14.23
2014,55-74 years,57696,374038522,15.43
2014,75+ years,24865,123129495,20.2
2015,5-14 years,1681,246636333,0.69
2015,15-24 years,21841,261674147,8.35
2015,25-34 years,32118,279250191,11.51
2015,35-54 years,71298,515972039,13.82
2015,55-74 years,53588,354566127,15.12
2015,75+ years,23114,116559095,19.84
2016,5-14 years,0,0,0
2016,15-24 years,1195,20296338,5.89
2016,25-34 years,2070,22641704,9.15
2016,35-54 years,5766,47314975,12.19
2016,55-74 years,4715,32084580,14.7
2016,75+ years,1857,9764299,19.02
